1,2,School,Name,Position,Gender,Position,a,b,c,d,e,f,g
,,Boston U,Mark Moss,Department Chair,1,3,38,78,5773,4294,1981,,
,,Boston U,David Harris,Department Chair,1,3,47,111,7274,3703,1988,2017,
,,Boston U,Ronald Corley,Department Chair,1,3,25,85,1678,1273,1973,2011,
,,Boston U,David Farb,Department Chair,1,3,38,91,5297,3644,1973,2015,
,,Boston U,David Atkinson,Department Chair,1,3,34,76,3258,2379,1972,,
,,Boston U,Keith Lewis,Department Chair,1,3,7,18,372,332,1988,2010,
,,Boston U,Jonathan Olshaker,Department Chair,1,3,19,63,1444,1412,1988,2017,
,,Boston U,Brian Jack,Department Chair,1,3,25,93,2550,2120,1987,,
,,Boston U,David Coleman,Department Chair,1,3,23,55,1898,1727,1980,1997,
,,Boston U,David Greer,Department Chair,1,3,28,167,2830,2274,2001,,
,,Boston U,Stephen Christiansen,Department Chair,1,3,19,78,1164,858,1987,2017,
,,Boston U,Daniel Remick,Department Chair,1,3,76,330,20064,16087,1985,,
,,Boston U,Robert Vinci,Department Chair,1,3,20,59,2183,1874,1988,2017,
,,Boston U,David Henderson,Department Chair,1,3,41,146,5681,4369,1979,,
,,Boston U,Jorge Soto,Department Chair,1,3,38,171,4992,3567,1995,,
,,Boston U,James Holsapple,Department Chair,1,3,9,22,337,324,1982,2017,
,,Boston U,Paul Tornetta III,Department Chair,1,3,51,305,8008,6424,1992,2017,
,,Boston U,Greg Grillone,Department Chair,1,3,16,52,734,718,1992,2017,
,,Boston U,Richard Babayan,Department Chair,1,3,24,85,1819,1716,1979,2017,
,,Boston U,Neil Kowall,Director,1,4,73,215,21273,16093,1985,,
,,Boston U,Avi Spira,Director,1,4,32,119,4177,3083,1997,2017,
,,Boston U,David Center,Director,1,4,47,140,8556,5573,1977,2017,
,,Boston U,Vasan Ramachandran,Director,1,4,129,701,73296,55686,1986,2016,
,,Boston U,Richard Myers,Director,1,4,79,274,29753,22472,1979,,
,,Boston U,Glenn Markenson,Director,1,4,22,62,1834,1622,1992,2014,
,,Boston U,Joseph Mizgerd,Director,1,4,33,87,3622,2836,1995,,
,,Boston U,Darrell Kotton,Director,1,4,33,81,4996,4204,2001,2017,
,,Boston U,David Kaufman,Director,1,4,54,157,9875,8354,1976,2017,
,,Boston U,Kenneth Walsh,Director,1,4,96,368,38702,28206,1979,2017,
,,Boston U,Vaishali Sanchorawala,Director,2,4,32,113,4143,1945,1998,,
,,Boston U,Maria Trojanowska,Director,2,4,47,142,6603,4368,1986,,
,,Boston U,Catherine Costello,Director,2,4,68,357,17263,13370,1971,2017,
,,Boston U,Tracy Battaglia,Director,2,4,16,66,1343,877,2000,2017,
,,Columbia,Tom Maniatis,Department Chair,1,3,125,286,57509,41477,1973,2017,
,,Columbia,George Hripcsak,Department Chair,1,3,44,258,7162,5092,1988,,
,,Columbia,Gerard Karsenty,Department Chair,1,3,100,334,42316,25218,1980,2017,
,,Columbia,Sankar Ghosh,Department Chair,1,3,78,230,40896,29801,1990,,
,,Columbia,Robert S Kass,Department Chair,1,3,64,217,12228,8360,1975,2017,
,,Columbia,Andrew R. Marks,Department Chair,1,3,79,241,21254,12514,1985,2017,
,,Columbia,Ansgar Brambrink,Department Chair,1,3,28,117,3454,2807,1994,2017,
,,Columbia,David R. Bickers,Department Chair,1,3,54,296,10683,8500,1972,2017,
,,Columbia,Donald W. Landry,Department Chair,1,3,48,150,9446,6098,1986,2017,
,,Columbia,Robert A. Solomon,Department Chair,1,3,62,367,11845,8994,1980,2017,
,,Columbia,Richard P. Mayeux,Department Chair,1,3,117,572,50841,34860,1978,,
,,Columbia,George A. Cioffi,Department Chair,1,3,38,156,4767,3646,1991,,
,,Columbia,William N. Levine,Department Chair,1,3,39,215,5007,4360,1993,2017,
,,Columbia,Lawrence R. Lustig,Department Chair,1,3,26,106,2599,2432,1992,,
